CODIGO_ESTABLECIMIENTO,NOMBRE_ESTABLECIMIENTO,NOMBRE_REGION,COMUNA,ASISTENCIA_PROMEDIO_ANUAL_DEL_ESTABLECIMIENTO
10107005,MI PEQUEÑO PARAÍSO,LOS LAGOS,LLANQUIHUE,73.46913580246913
10106002,DUENDECITOS,LOS LAGOS,LOS MUERMOS,82.06018518518518
10106003,SEMILLITAS DE COLORES,LOS LAGOS,LOS MUERMOS,93.10370370370372
10106004,BROTECITOS DEL MELI,LOS LAGOS,LOS MUERMOS,90.24074074074076
10106005,VENTANITAS DE COLORES,LOS LAGOS,LOS MUERMOS,80.67521367521367
10108002,JUGANDO A CRECER,LOS LAGOS,MAULLÍN,76.42777777777778
10108004,CARELMAPU,LOS LAGOS,MAULLÍN,51.11111111111111
10301001,EL BOSQUE ENCANTADO,LOS LAGOS,OSORNO,64.13043478260869
10301009,BROTES DE AMOR,LOS LAGOS,OSORNO,71.4508547008547
10301010,SEMILLITA,LOS LAGOS,OSORNO,77.3611111111111
10301012,KIMKIMTUAL TA PU PICHIKECHE,LOS LAGOS,OSORNO,63.33146067415729
10301025,BURBUJITAS,LOS LAGOS,OSORNO,67.23333333333333
10301026,PEQUEÑOS GIRASOLES,LOS LAGOS,OSORNO,70.05982905982904
10101004,SEMILLITAS DEL SUR,LOS LAGOS,PUERTO MONTT,59.91609977324263
10101005,ESTRELLITA DE BELÉN,LOS LAGOS,PUERTO MONTT,63.29656862745099
10101007,LAS TEJUELITAS DE ALERCE,LOS LAGOS,PUERTO MONTT,69.72975517890771
10101009,AITUE,LOS LAGOS,PUERTO MONTT,64.54202279202278
10101013,LOS VOLCANCITOS,LOS LAGOS,PUERTO MONTT,76.3125
10101032,GOTITAS DE VIDA,LOS LAGOS,PUERTO MONTT,73.7190170940171
10101035,ESTRELLITAS,LOS LAGOS,PUERTO MONTT,79.83760683760683
10101037,MI NUEVO MUNDO,LOS LAGOS,PUERTO MONTT,78.04807692307693
10101038,MI PEQUEÑO SUBMARINO,LOS LAGOS,PUERTO MONTT,82.31313131313132
10101042,WULFKO,LOS LAGOS,PUERTO MONTT,81.6078431372549
10101043,MANITOS DE COLORES,LOS LAGOS,PUERTO MONTT,64.19444444444443
10101044,CANTA JUEGOS,LOS LAGOS,PUERTO MONTT,78.50641025641025
10101045,RAYITOS DE ESPERANZA,LOS LAGOS,PUERTO MONTT,79.60470085470087
10101046,MI CABAÑITA DE COLORES,LOS LAGOS,PUERTO MONTT,74.64583333333333
10101047,UN MUNDO POR CREAR,LOS LAGOS,PUERTO MONTT,76.23931623931625
10101048,HUELLAS,LOS LAGOS,PUERTO MONTT,73.29914529914531
10101049,ANULEN,LOS LAGOS,PUERTO MONTT,61.39529914529914
10101051,ANGELITOS TRAVIESOS,LOS LAGOS,PUERTO MONTT,64.70192307692308
10101052,LOS PEQUEÑOS GIGANTES,LOS LAGOS,PUERTO MONTT,47.79273504273504
10101053,PALU-SAYEN,LOS LAGOS,PUERTO MONTT,82.06552706552705
10101054,RELMU,LOS LAGOS,PUERTO MONTT,77.88675213675214
10101055,PIMPOLLITO DE MAR,LOS LAGOS,PUERTO MONTT,73.75
10101057,AYELEN,LOS LAGOS,PUERTO MONTT,60.150326797385624
10101058,FAROLITO DE LUZ,LOS LAGOS,PUERTO MONTT,77.43162393162393
10101062,KIMTU,LOS LAGOS,PUERTO MONTT,78.92094017094018
10101063,LAS PALOMITAS,LOS LAGOS,PUERTO MONTT,70.61324786324785
10101064,AYEKANTUN,LOS LAGOS,PUERTO MONTT,77.56837606837608
10101065,ANTU-LEMU,LOS LAGOS,PUERTO MONTT,52.54629629629629
10101066,RINCONCITO DE LUZ,LOS LAGOS,PUERTO MONTT,40.2905982905983
10101067,BOSQUE DE SUEÑOS,LOS LAGOS,PUERTO MONTT,79.1474358974359
10302002,LAS CUNCUNITAS,LOS LAGOS,PUERTO OCTAY,65.56249999999999
10302003,PAUL HARRIS,LOS LAGOS,PUERTO OCTAY,65.01923076923077
10302004,PECECITOS,LOS LAGOS,PUERTO OCTAY,50.059027777777786
10109002,ARCO IRIS,LOS LAGOS,PUERTO VARAS,64.66807909604519
10109005,ENSENADA,LOS LAGOS,PUERTO VARAS,65.51190476190476
10109006,MI NUEVA AVENTURA,LOS LAGOS,PUERTO VARAS,56.89102564102563
10109007,LICARAYEN,LOS LAGOS,PUERTO VARAS,78.91111111111113
10206001,GOTITAS DE MIEL,LOS LAGOS,PUQUELDÓN,78.73076923076923
10303001,CRECIENDO FELIZ,LOS LAGOS,PURRANQUE,28.622222222222227
10303002,PASITOS TRAVIESOS,LOS LAGOS,PURRANQUE,73.83333333333334
10303003,CANGURITO,LOS LAGOS,PURRANQUE,63.89869281045751
10304001,NIDITO DE LUZ,LOS LAGOS,PUYEHUE,53.40625
10304002,LOS DUENDECITOS DEL SALTO,LOS LAGOS,PUYEHUE,52.901709401709404
10304003,PEQUEÑO PARAÍSO,LOS LAGOS,PUYEHUE,45.178294573643406
10207001,LOS BAJITOS,LOS LAGOS,QUEILÉN,62.69444444444444
10208003,RAYITO DE SOL,LOS LAGOS,QUELLÓN,65.51068376068375
10208004,CARIÑOSITOS,LOS LAGOS,QUELLÓN,61.70486111111111
10208006,PEQUEÑOS PASOS,LOS LAGOS,QUELLÓN,65.04059829059828
10208007,SEMILLITAS,LOS LAGOS,QUELLÓN,68.92521367521367
10209001,REGALITOS DEL CIELO,LOS LAGOS,QUEMCHI,74.76100628930817
10210001,GOTITA DE AMOR,LOS LAGOS,QUINCHAO,41.01495726495727
10210002,CUICITOS,LOS LAGOS,QUINCHAO,35.004273504273506
10210003,APIAO,LOS LAGOS,QUINCHAO,47.5718954248366
10210004,MI CASITA DE AMIGOS,LOS LAGOS,QUINCHAO,26.30065359477124
10306001,MARTÍN PESCADOR,LOS LAGOS,SAN JUAN DE LA COSTA,28.79513888888889
10306002,ABUELITO HUENTIAO,LOS LAGOS,SAN JUAN DE LA COSTA,57.60416666666668
10307001,LOS CEREZOS,LOS LAGOS,SAN PABLO,61.040598290598304
11201003,AYSÉN CHIQUITO,AYSÉN,AYSÉN,63.23148148148147
11201018,ARBOLIRIS,AYSÉN,AYSÉN,67.0050505050505
11201019,AYELEN RUKA,AYSÉN,AYSÉN,66.96581196581197
11301001,MI BAKER,AYSÉN,COCHRANE,59.26337448559671
11101006,FUTURO AUSTRAL,AYSÉN,COYHAIQUE,78.19999999999999
11101007,VALLECITO DE AYSÉN,AYSÉN,COYHAIQUE,80.21405228758171
11101008,AYKEN YEMEL,AYSÉN,COYHAIQUE,64.60394265232975
11102003,LOS CORDERITOS,AYSÉN,LAGO VERDE,55.333333333333336
11402031,PEQUEÑOS CAMINANTES,AYSÉN,RÍO IBAÑEZ,73.72222222222223
11303011,CIRUELILLOS EN FLOR,AYSÉN,TORTEL,46.58611111111111
12401009,SHENU AIKE,MAGALLANES,NATALES,87.44065656565655
12401010,NUBES AUSTRALES,MAGALLANES,NATALES,80.33333333333333
12401012,BELLO AMANECER,MAGALLANES,NATALES,84.35353535353536
12401013,MONTAÑAS AZULES,MAGALLANES,NATALES,85.90782828282829
12302002,PASTORCITOS,MAGALLANES,PRIMAVERA,60.061111111111096
12101025,PIECECITOS DE NIÑO,MAGALLANES,PUNTA ARENAS,71.84188034188034
12101032,NELDA PANICUCCI,MAGALLANES,PUNTA ARENAS,65.09986772486772
12101030,ARCHIPIÉLAGO DE CHILOÉ,MAGALLANES,PUNTA ARENAS ,75.97222222222223
12303002,TOLKEN HARU,MAGALLANES,TIMAUKEL,14.851190476190478
12402004,SOLCITO DE LA PATAGONIA,MAGALLANES,TORRES DEL PAINE,87.07407407407408
13502005,LAS UVITAS,METROPOLITANA,ALHUÉ,83.11458333333333
13502006,LAS BRUJITAS DE PICHI,METROPOLITANA,ALHUÉ,77.54861111111111
13402024,MI PEQUEÑO MUNDO,METROPOLITANA,BUIN,80.04209183673468
13402025,MUNDO ENCANTADO,METROPOLITANA,BUIN,79.11541005291005
13403005,LAS ESTRELLITAS,METROPOLITANA,CALERA DE TANGO,86.55555555555556
13403006,GIRASOLES,METROPOLITANA,CALERA DE TANGO,75.82222222222221
13403007,VILLA JESÚS,METROPOLITANA,CALERA DE TANGO,81.98859126984127
13102007,CÓNDORES DE PLATA,METROPOLITANA,CERRILLOS,74.03628117913831
13102008,CARDENAL SILVA HENRÍQUEZ,METROPOLITANA,CERRILLOS,69.21688034188034
13102009,EL MIRADOR CARMEN FUENTES,METROPOLITANA,CERRILLOS,59.563034188034194
13102010,ANGEL FANTUZZI,METROPOLITANA,CERRILLOS,51.4690170940171
13102011,RÍO MAGDALENA,METROPOLITANA,CERRILLOS,67.80876068376068
13102013,ORESTE PLATH,METROPOLITANA,CERRILLOS,78.18269230769232
13102014,VILLA MÉXICO,METROPOLITANA,CERRILLOS,75.76562499999999
13103018,RENACER,METROPOLITANA,CERRO NAVIA,67.2722222222222
13103021,SEMBRANDO FUTURO,METROPOLITANA,CERRO NAVIA,77.82799145299144
13103023,JOSÉ JOAQUÍN PÉREZ,METROPOLITANA,CERRO NAVIA,75.66908212560385
13103024,APOLO XI,METROPOLITANA,CERRO NAVIA,83.97883597883597
13103027,PIECESITOS DE NIÑOZ,METROPOLITANA,CERRO NAVIA,68.74679487179488
13103028,DIAGONAL,METROPOLITANA,CERRO NAVIA,63.92040598290598
13103038,TANGANYCA,METROPOLITANA,CERRO NAVIA,63.81837606837606
13301023,HANSELL Y GRETTEL,METROPOLITANA,COLINA,84.23771367521368
13301026,RAYITO DE SOL,METROPOLITANA,COLINA,82.88111772486772
13301028,ANTILAF,METROPOLITANA,COLINA,78.79761904761905
13301029,CERRITOS DE ESMERALDA,METROPOLITANA,COLINA,82.61858974358975
13301030,ALICIA MOREL,METROPOLITANA,COLINA,81.18482905982906
13301032,ARCA DE NOÉ,METROPOLITANA,COLINA,85.17004985754986
13301033,JESÚS DE PRAGA,METROPOLITANA,COLINA,82.64529914529916
13301034,CARRUSEL DE LAS AMÉRICAS,METROPOLITANA,COLINA,79.98535628019323
13301036,PASITOS DE CHACABUCO,METROPOLITANA,COLINA,84.31962250712252
13301037,SAN BENITO,METROPOLITANA,COLINA,81.88055555555556
13301038,HAPPY DAY,METROPOLITANA,COLINA,80.18803418803418
13301039,NUEVA ESPERANZA,METROPOLITANA,COLINA,76.69062500000001
13301040,ARCO IRIS,METROPOLITANA,COLINA,83.77029914529913
13301041,SANTA TERESITA DE LOS ANDES,METROPOLITANA,COLINA,82.67948717948718
13301042,CASCANUECES,METROPOLITANA,COLINA,81.89444444444443
13301043,INFANCIA FELIZ,METROPOLITANA,COLINA,87.14864417989419
13301045,DULCE MELODÍA,METROPOLITANA,COLINA,81.0758547008547
13104008,DOÑA LETIZIA,METROPOLITANA,CONCHALÍ,83.7302414021164
13104009,ALLIPEN,METROPOLITANA,CONCHALÍ,80.77552552552551
13104010,AYENHUE,METROPOLITANA,CONCHALÍ,84.39957264957265
13104011,AYIN ANTU,METROPOLITANA,CONCHALÍ,83.94502923976607
13104012,PEUMAYEN,METROPOLITANA,CONCHALÍ,85.22037037037038
13104013,JUAN XXIII,METROPOLITANA,CONCHALÍ,78.75792100694444
13503005,POLILLITAS,METROPOLITANA,CURACAVÍ,81.29700854700855
13503008,JOAQUÍN BLAYA,METROPOLITANA,CURACAVÍ,80.63405797101449
13503009,LAS ARAUCARIAS,METROPOLITANA,CURACAVÍ,81.6025641025641
13105009,TENYSON FERRADA,METROPOLITANA,EL BOSQUE,74.67208672086721
13105010,ORLANDO LETELIER,METROPOLITANA,EL BOSQUE,78.49627371273714
13105011,ALBERTO HURTADO,METROPOLITANA,EL BOSQUE,78.28838951310863
13105012,MAGICA AVENTURA,METROPOLITANA,EL BOSQUE,73.45285087719297
13105013,PAULA JARAQUEMADA,METROPOLITANA,EL BOSQUE,83.00189393939394
13105014,MIS PRIMEROS PASOS,METROPOLITANA,EL BOSQUE,82.30372807017542
13105015,SAN FRANCISCO,METROPOLITANA,EL BOSQUE,78.64918414918414
13105016,PARQUE DE LOS REYES,METROPOLITANA,EL BOSQUE,80.78525641025641
13105017,LUZ DE VIDA,METROPOLITANA,EL BOSQUE,80.31271477663229
13105018,CAROL URZÚA,METROPOLITANA,EL BOSQUE,73.76325757575756
13105019,SIN NOMBRE,METROPOLITANA,EL BOSQUE,81.08247422680412
13105020,ANNE SULLIVAN,METROPOLITANA,EL BOSQUE,66.35416666666666
13105021,JUAN GÓMEZ MILLA,METROPOLITANA,EL BOSQUE,82.03333333333335
13602014,MI SEGUNDO HOGAR,METROPOLITANA,EL MONTE,74.70103276353277
13602015,CRECIENDO FELIZ,METROPOLITANA,EL MONTE,80.39999999999999
13602016,TESORO DE MAMÁ,METROPOLITANA,EL MONTE,77.88888888888889
13602017,LOS PEQUEÑOS TRAVIESOS,METROPOLITANA,EL MONTE,70.12582671957672
13602018,LOS PEQUEÑOS CONQUISTADORES,METROPOLITANA,EL MONTE,74.80519943019944
13602019,LOS ANGELITOS DE CHIÑIGUE,METROPOLITANA,EL MONTE,78.61431623931624
13106017,AVELUZ,METROPOLITANA,ESTACIÓN CENTRAL,80.73824786324786
13106018,VILLA FRANCIA,METROPOLITANA,ESTACIÓN CENTRAL,77.67735042735043
13106019,LAS LUCIÉRNAGAS,METROPOLITANA,ESTACIÓN CENTRAL,83.2908496732026
13106021,DUENDES Y ESTRELLITAS,METROPOLITANA,ESTACIÓN CENTRAL,85.45405982905983
13106022,ARTEMISA,METROPOLITANA,ESTACIÓN CENTRAL,90.26719576719577
13106023,KIMELU,METROPOLITANA,ESTACIÓN CENTRAL,88.25793650793649
13106024,MIS PRIMERAS HUELLAS,METROPOLITANA,ESTACIÓN CENTRAL,86.6741452991453
13106025,HUILLINCO,METROPOLITANA,ESTACIÓN CENTRAL,84.78632478632478
13106026,ESTACIÓN ALEGRÍA,METROPOLITANA,ESTACIÓN CENTRAL,82.23611111111111
13107012,LAS PETUNIAS,METROPOLITANA,HUECHURABA,73.96944444444445
13107013,RAYITO DE LUNA,METROPOLITANA,HUECHURABA,70.18402777777777
13107016,LOS LIBERTADORES,METROPOLITANA,HUECHURABA,74.5954415954416
13107017,JORGE INOSTROZA,METROPOLITANA,HUECHURABA,73.67555555555556
13108003,ESTRELLA DE SAN JOSÉ,METROPOLITANA,INDEPENDENCIA,73.59895833333333
13108005,MARÍA VICTORIA,METROPOLITANA,INDEPENDENCIA,75.44999999999999
13108006,PRESIDENTE BALMACEDA,METROPOLITANA,INDEPENDENCIA,79.61746821448314
13108007,GABRIELA MISTRAL,METROPOLITANA,INDEPENDENCIA,76.82478632478632
13603006,LOS ISLEÑITOS,METROPOLITANA,ISLA DE MAIPO,73.98513888888888
13603007,REPÚBLICA DE ITALIA,METROPOLITANA,ISLA DE MAIPO,76.28458049886622
13603008,SAN ANTONIO DE NALTAHUA,METROPOLITANA,ISLA DE MAIPO,47.79597701149426
13110008,LOS CASTORCITOS,METROPOLITANA,LA FLORIDA,68.5234674329502
13110011,LOS OSITOS,METROPOLITANA,LA FLORIDA,80.26441631504923
13110013,SAN ESTEBAN,METROPOLITANA,LA FLORIDA,74.3320987654321
13110014,VILLA O'HIGGINS,METROPOLITANA,LA FLORIDA,74.22140522875817
13110026,ESTRELLA DE BELÉN,METROPOLITANA,LA FLORIDA,68.50238095238095
13110028,JAVIERA CARRERA,METROPOLITANA,LA FLORIDA,75.6298798798799
13110029,CINDERELLA,METROPOLITANA,LA FLORIDA,52.58165548098434
13110030,ELUNEY,METROPOLITANA,LA FLORIDA,76.14197530864197
13110032,GIRASOL,METROPOLITANA,LA FLORIDA,73.13888888888889
13110033,CATALUÑA,METROPOLITANA,LA FLORIDA,72.60515873015873
13110034,EL NARANJITO,METROPOLITANA,LA FLORIDA,66.44080687830687
13110037,LOS ALMENDROS,METROPOLITANA,LA FLORIDA,70.97111111111111
13110038,MARCELA PAZ,METROPOLITANA,LA FLORIDA,77.26570048309178
13110039,BARCO DE COLORES,METROPOLITANA,LA FLORIDA,82.07596371882086
13110040,ANTU MAHUIDA,METROPOLITANA,LA FLORIDA,74.76466049382717
13111010,SAN FRANCISCO DE ASÍS,METROPOLITANA,LA GRANJA,79.04305555555555
13111021,ARCO IRIS,METROPOLITANA,LA GRANJA,69.44764957264957
13111022,PADRE HURTADO,METROPOLITANA,LA GRANJA,86.33796296296296
13111023,LAS YUCAS,METROPOLITANA,LA GRANJA,68.68121693121694
13111025,FRANCISCO FRÍAS VALENZUELA,METROPOLITANA,LA GRANJA,76.04700854700855
13112026,SOCIEDAD ACTIVA,METROPOLITANA,LA PINTANA,70.83046636085626
13112025,EL ROBLE,METROPOLITANA,LA PINTANA,71.93370165745857
13112032,SIN NOMBRE,METROPOLITANA,LA PINTANA,72.75320512820512
13113002,CUNDALI,METROPOLITANA,LA REINA,76.45267489711934
13113003,LAURITA VICUÑA,METROPOLITANA,LA REINA,67.98931623931624
13113005,DIEGO PORTALES,METROPOLITANA,LA REINA,48.92538126361656
13113006,ESTRELLITAS,METROPOLITANA,LA REINA,60.89636752136752
13113007,EL CANELO,METROPOLITANA,LA REINA,67.96367521367522
13113008,EL ALERCE,METROPOLITANA,LA REINA,66.92094017094017
13113009,EL AVELLANO,METROPOLITANA,LA REINA,69.86431623931625
13113010,ARCO IRIS,METROPOLITANA,LA REINA,63.68376068376068
13302011,SOLCITO,METROPOLITANA,LAMPA,80.32371794871796
13302012,NIDO DE ANGELITOS,METROPOLITANA,LAMPA,81.82777777777778
13302013,HUELEMU,METROPOLITANA,LAMPA,88.34176587301586
13302015,MI PEQUEÑO LUCERO,METROPOLITANA,LAMPA,63.92028985507247
13302016,LARAPINTA,METROPOLITANA,LAMPA,75.77884615384616
13302018,NUESTRO FUTURO,METROPOLITANA,LAMPA,84.20726495726497
13302021,INTERCULTURAL LAMPA,METROPOLITANA,LAMPA,71.05291005291005
13302024,TRENCITO DE ALEGRÍA,METROPOLITANA,LAMPA,75.54232804232805
13302025,MIS PRIMEROS PASITOS,METROPOLITANA,LAMPA,73.73015873015872
13114010,EL ALBA,METROPOLITANA,LAS CONDES,0.0
13115009,LOS MANZANOS,METROPOLITANA,LO BARNECHEA,72.65277777777777
13116009,ESTRELLITAS DE LA MAÑANA,METROPOLITANA,LO ESPEJO,90.03306878306879
13116010,PEQUEÑOS GIGANTES,METROPOLITANA,LO ESPEJO,90.12830687830687
13116011,MIS PRIMEROS PASOS,METROPOLITANA,LO ESPEJO,95.24603174603173
13116014,MI MUNDO EN MINIATURAS,METROPOLITANA,LO ESPEJO,89.38548752834467
13116015,HUELEMU,METROPOLITANA,LO ESPEJO,82.63174603174603
13116016,MANITOS DE COLORES,METROPOLITANA,LO ESPEJO,89.57264957264958
13117018,DEJANDO HUELLAS,METROPOLITANA,LO PRADO,72.12179487179486
13117019,SEMILLITA DE AMOR,METROPOLITANA,LO PRADO,81.77222222222221
13117020,MUSTAFA KEMAL ATATURK,METROPOLITANA,LO PRADO,75.78952991452991
13117021,TIERRA DE NIÑOS,METROPOLITANA,LO PRADO,69.62931034482757
13117022,REMOLINO DE ALEGRÍA,METROPOLITANA,LO PRADO,79.37777777777778
13117023,ESPACIO FELIZ,METROPOLITANA,LO PRADO,78.99444444444444
13117024,TAIÑFOLIL,METROPOLITANA,LO PRADO,84.28098290598291
13118014,EL RANCHITO,METROPOLITANA,MACUL,81.69117647058825
13118015,ESPERANZA,METROPOLITANA,MACUL,63.97596153846153
13118016,MIS PRIMEROS PASITOS,METROPOLITANA,MACUL,83.92222222222223
13118017,MIS 23 ESTRELLITAS,METROPOLITANA,MACUL,84.29259259259258
13118018,SEMILLITAS DE AMOR,METROPOLITANA,MACUL,68.043327294686
13118019,ILUÑA POREKO TAÑI MAPU,METROPOLITANA,MACUL,82.08333333333333
13118021,PEQUE ARTE,METROPOLITANA,MACUL,81.86324786324786
13118022,RENACER,METROPOLITANA,MACUL,83.47089947089947
13118023,ANTAWARA ENAU QUIMEY,METROPOLITANA,MACUL,69.83974358974359
13119003,PEQUEÑOS EXPLORADORES,METROPOLITANA,MAIPÚ,70.56597222222223
13119004,DIVINA PROVIDENCIA,METROPOLITANA,MAIPÚ,70.73333333333333
13119010,EMANUEL,METROPOLITANA,MAIPÚ,64.84104938271604
13119017,BLANCO ENCALADA,METROPOLITANA,MAIPÚ,65.3921568627451
13119018,VICENTE REYES,METROPOLITANA,MAIPÚ,68.49444444444444
13119019,VILLA PEHUÉN,METROPOLITANA,MAIPÚ,79.469806763285
13119020,PALLAMAR,METROPOLITANA,MAIPÚ,74.91650132275132
13119021,SAN JUAN,METROPOLITANA,MAIPÚ,73.78502415458937
13119022,PINCELES Y COLORES,METROPOLITANA,MAIPÚ,72.55255255255256
13119023,NUEVO MUNDO,METROPOLITANA,MAIPÚ,73.53952991452992
13119024,ANKATÚ,METROPOLITANA,MAIPÚ,71.67460317460316
13119025,KIN RUKA,METROPOLITANA,MAIPÚ,72.56623931623932
13119026,LAS ABEJITAS,METROPOLITANA,MAIPÚ,83.35185185185185
13119027,CASCANUECES,METROPOLITANA,MAIPÚ,68.3611111111111
13119028,PEQUEÑA MARAVILLAS,METROPOLITANA,MAIPÚ,72.47222222222221
13119029,AITUE,METROPOLITANA,MAIPÚ,72.72354497354497
13119030,SEMILLITAS DE AMOR,METROPOLITANA,MAIPÚ,65.00747863247864
13119031,MOLINO DE COLORES,METROPOLITANA,MAIPÚ,75.29059829059828
13119032,SINFONÍA MÁGICA,METROPOLITANA,MAIPÚ,73.12286324786325
13119033,LOS SOLCITOS,METROPOLITANA,MAIPÚ,78.44337606837607
13119034,ALTAWEÑI,METROPOLITANA,MAIPÚ,76.37698412698413
13119035,RAYEN MAPU,METROPOLITANA,MAIPÚ,67.5801282051282
13119036,ALON KURA,METROPOLITANA,MAIPÚ,67.36772486772486
13119040,VALLE VERDE,METROPOLITANA,MAIPÚ,68.87499999999999
13119042,ESDRAS,METROPOLITANA,MAIPÚ,75.86904761904762
13119043,EL TRANQUE,METROPOLITANA,MAIPÚ,80.25529100529101
13504003,SANTA RITA DE CASIA,METROPOLITANA,MARÍA PINTO,83.39533730158732
13504004,LOS RULITOS,METROPOLITANA,MARÍA PINTO,82.26653439153439
13501006,CANELUZ,METROPOLITANA,MELIPILLA,71.11590038314178
13501029,CASA DE TRAVESURAS,METROPOLITANA,MELIPILLA,46.717770655270655
13501033,NUEVO AMANECER,METROPOLITANA,MELIPILLA,57.76261337868481
13501034,EL TRENCITO,METROPOLITANA,MELIPILLA,48.08093584656085
13501035,ALTO DE CANTILLANA,METROPOLITANA,MELIPILLA,52.779017857142854
13501039, CAPULLITO DE LOS CARDENALES,METROPOLITANA,MELIPILLA,64.90491452991454
13501040,EL SOLCITO,METROPOLITANA,MELIPILLA,56.44444444444444
13501041,LAS MARAVILLAS DE ULMÉN,METROPOLITANA,MELIPILLA,52.352657004830924
13501057,PIECESITOS DE NIÑOS Y NIÑAS,METROPOLITANA,MELIPILLA,44.55135658914728
13501058,GUALMAPU,METROPOLITANA,MELIPILLA,43.647401433691755
13501059,ANGELITOS,METROPOLITANA,MELIPILLA,45.640008960573475
13501061,SONRISITAS,METROPOLITANA,MELIPILLA,60.0843621399177
13501066,ANTYLLAL,METROPOLITANA,MELIPILLA,69.42735042735043
13120014,NARANJITA,METROPOLITANA,ÑUÑOA,75.01984126984127
13120015,CABALLITO AZUL,METROPOLITANA,ÑUÑOA,76.42521367521368
13120016,MANZANILLA,METROPOLITANA,ÑUÑOA,68.86177884615384
13604008,PADRE HURTADO,METROPOLITANA,PADRE HURTADO,84.06927910052912
13604009,CHIQUITINES,METROPOLITANA,PADRE HURTADO,85.50132275132276
13604013,CRISTAL DE CHILE,METROPOLITANA,PADRE HURTADO,87.10363247863248
13604037,PARQUE EL SOL,METROPOLITANA,PADRE HURTADO,90.53828347578346
13404013,ANTÚ,METROPOLITANA,PAINE,81.03515625
