CODIGO_ESTABLECIMIENTO,NOMBRE_ESTABLECIMIENTO,NOMBRE_REGION,COMUNA,ASISTENCIA_PROMEDIO_ANUAL_DEL_ESTABLECIMIENTO
13404014,MI PEQUEÑO TESORO,METROPOLITANA,PAINE,79.48941798941797
13404017,RINCONCITO FELIZ,METROPOLITANA,PAINE,71.57823129251702
13404018,VIÉNDONOS CRECER,METROPOLITANA,PAINE,73.4871794871795
13404019,DULCE ESPERANZA,METROPOLITANA,PAINE,70.7991452991453
13404020,CARICIAS DE PINTUÉ,METROPOLITANA,PAINE,51.666666666666686
13404026,MUNDO ACTIVO,METROPOLITANA,PAINE,75.30876068376068
13404027,LAS POSESIONES,METROPOLITANA,PAINE,60.46316425120772
13404028,LAS AMÉRICAS,METROPOLITANA,PAINE,75.10925925925928
13121016,FÉLIX MENDELSSOHN,METROPOLITANA,PEDRO AGUIRRE CERDA,78.5811965811966
13121017,OCHAGAVÍA,METROPOLITANA,PEDRO AGUIRRE CERDA,77.48076923076923
13121018,CEIA,METROPOLITANA,PEDRO AGUIRRE CERDA,76.5128205128205
13121019,OVALLE,METROPOLITANA,PEDRO AGUIRRE CERDA,81.26602564102564
13121020,LA VICTORIA,METROPOLITANA,PEDRO AGUIRRE CERDA,84.1826923076923
13121021,CIUDAD DE BARCELONA,METROPOLITANA,PEDRO AGUIRRE CERDA,81.28952991452991
13121022,LO OVALLE,METROPOLITANA,PEDRO AGUIRRE CERDA,76.78952991452992
13121023,JOSÉ BACKAUSSE,METROPOLITANA,PEDRO AGUIRRE CERDA,78.88782051282051
13121024,POETAS DE CHILE,METROPOLITANA,PEDRO AGUIRRE CERDA,75.16666666666667
13121025,EUGENIO PEREIRA SALAS,METROPOLITANA,PEDRO AGUIRRE CERDA,80.09935897435898
13605021,MI NUEVO MUNDO,METROPOLITANA,PEÑAFLOR,82.29807692307692
13605022,CARRUSEL,METROPOLITANA,PEÑAFLOR,83.30021367521367
13605023,MALLARAUCO,METROPOLITANA,PEÑAFLOR,79.94230769230768
13605025,TENIENTE JAIME SAENZ,METROPOLITANA,PEÑAFLOR,85.1460113960114
13202009,LAS ALMENDRITAS DE SAN JUAN,METROPOLITANA,PIRQUE,68.90688405797101
13202011,GREGORIA PAZ,METROPOLITANA,PIRQUE,75.23039215686275
13202012,LA GRANJITA DE PIRQUE,METROPOLITANA,PIRQUE,82.57388888888889
13202015,SANTA RITA,METROPOLITANA,PIRQUE,0.0
13124011,VILLA UNIVERSO,METROPOLITANA,PUDAHUEL,73.50000000000001
13124021,LAS VIÑAS,METROPOLITANA,PUDAHUEL,54.096221502955245
13124023,CARACOL,METROPOLITANA,PUDAHUEL,77.51169590643275
13124024,ALBERT EDEFELT,METROPOLITANA,PUDAHUEL,76.481884057971
13124025,FRIDA KAHLO,METROPOLITANA,PUDAHUEL,78.68589743589743
13124026,LEONARDO DA VINCI,METROPOLITANA,PUDAHUEL,63.546875
13124027,ROBERTO MATTA,METROPOLITANA,PUDAHUEL,61.1233660130719
13124028,PEDRO LIRA,METROPOLITANA,PUDAHUEL,58.99131944444444
13124029,JOAN MIRÓ,METROPOLITANA,PUDAHUEL,70.3792735042735
13201025,FRANCISCO COLOANE,METROPOLITANA,PUENTE ALTO,75.2473544973545
13201026,SOL LUMINOSO,METROPOLITANA,PUENTE ALTO,65.01412429378531
13201036,VOLCÁN SAN JOSÉ,METROPOLITANA,PUENTE ALTO,76.35476190476192
13201043,SARGENTO MENADIER,METROPOLITANA,PUENTE ALTO,39.55633680555556
13201044,RAY MAPU,METROPOLITANA,PUENTE ALTO,76.52513888888889
13201050,PADRE HURTADO,METROPOLITANA,PUENTE ALTO,78.90468409586055
13201057,ANDES DEL SUR,METROPOLITANA,PUENTE ALTO,79.49603174603175
13201061,CHILOÉ,METROPOLITANA,PUENTE ALTO,64.78098290598291
13201062,TRONCAL SAN FRANCISCO,METROPOLITANA,PUENTE ALTO,78.06066066066066
13201069,ALTUÉ,METROPOLITANA,PUENTE ALTO,60.92866387893269
13201071,MARISCAL,METROPOLITANA,PUENTE ALTO,68.57692307692307
13201073,ROSARIO GARRIDO ARAVENA,METROPOLITANA,PUENTE ALTO,65.9793113425926
13201074,HUMBERTO DÍAZ,METROPOLITANA,PUENTE ALTO,73.6068376068376
13201075,LAS AZALEAS,METROPOLITANA,PUENTE ALTO,56.61538461538461
13201076,PACÍFICO SUR,METROPOLITANA,PUENTE ALTO,79.72008547008548
13201077,FRANCISCO COLOANE II,METROPOLITANA,PUENTE ALTO,77.63461538461539
13201079,LOS CANALES,METROPOLITANA,PUENTE ALTO,63.52564102564102
13201081,FERROVIARIA,METROPOLITANA,PUENTE ALTO,63.293941570881216
13201082,BERNARDO LEIGTHON,METROPOLITANA,PUENTE ALTO,88.18783068783068
13201083,VISTA HERMOSA,METROPOLITANA,PUENTE ALTO,79.72089947089948
13201085,CERRITO ARRIBA,METROPOLITANA,PUENTE ALTO,73.09081196581198
13201087,LOMAS ORIENTE,METROPOLITANA,PUENTE ALTO,71.77350427350427
13201088,CASAS VIEJAS,METROPOLITANA,PUENTE ALTO,75.75534188034189
13201089,DON VICENTE,METROPOLITANA,PUENTE ALTO,72.9423076923077
13201090,NOCEDAL,METROPOLITANA,PUENTE ALTO,65.45833333333333
13201091,LOS NOGALES,METROPOLITANA,PUENTE ALTO,79.72329059829059
13201092,MONSEÑOR ALVEAR,METROPOLITANA,PUENTE ALTO,72.44337606837607
13201097,PEDRO LIRA,METROPOLITANA,PUENTE ALTO,74.67724867724867
13201098,SAN PEDRO Y SAN PABLO,METROPOLITANA,PUENTE ALTO,78.10251322751324
13201099,ALMENDRAL,METROPOLITANA,PUENTE ALTO,66.33169934640522
13201100,SAN JOSÉ DE LA CONSTRUCCIÓN,METROPOLITANA,PUENTE ALTO,64.88558201058201
13201106,SOR TERESA,METROPOLITANA,PUENTE ALTO,73.65384615384615
13201107,CREACIÓN,METROPOLITANA,PUENTE ALTO,80.10470085470087
13201111,LA FRONTERA,METROPOLITANA,PUENTE ALTO,79.57799145299145
13201112,LOS ROBLES,METROPOLITANA,PUENTE ALTO,78.27327127659575
13125003,GABRIERLA MISTRAL,METROPOLITANA,QUILICURA,72.52832825203254
13125007,COLMENITA,METROPOLITANA,QUILICURA,69.006006006006
13125009,BEATO PADRE HURTADO,METROPOLITANA,QUILICURA,76.17200854700855
13125010,PARINACOTA,METROPOLITANA,QUILICURA,78.44017094017094
13125011,PASCUAL GAMBINO,METROPOLITANA,QUILICURA,83.2
13125012,LOS MOLINOS,METROPOLITANA,QUILICURA,77.12179487179486
13125013,RIGOBERTO PUEBLA,METROPOLITANA,QUILICURA,74.66773504273505
13125014,MANUEL GUERRERO,METROPOLITANA,QUILICURA,75.77564102564102
13125016,JOSÉ MANUEL PARADA,METROPOLITANA,QUILICURA,74.5988247863248
13125018,HUGO MARCHANT,METROPOLITANA,QUILICURA,79.72435897435898
13125019,ANDRÉS AYLWIN AZÓCAR,METROPOLITANA,QUILICURA,79.94337606837607
13126014,AMANDA LABARCA,METROPOLITANA,QUINTA NORMAL,81.86666666666665
13126015,MEMBRILLAR,METROPOLITANA,QUINTA NORMAL,81.6025641025641
13126016,CALICANTO,METROPOLITANA,QUINTA NORMAL,79.25747863247862
13126017,AYEKAN,METROPOLITANA,QUINTA NORMAL,85.87820512820514
13126007,POETA PEDRO PRADO,METROPOLITANA,QUINTA NORMAL,72.34926470588235
13126008,PAICAVÍ,METROPOLITANA,QUINTA NORMAL,82.36030204962242
13126019,CATALPA,METROPOLITANA,QUINTA NORMAL,81.83333333333334
13127013,JUANITA FERNÁNDEZ,METROPOLITANA,RECOLETA,55.82222222222223
13127014,LOS RECOLETITOS,METROPOLITANA,RECOLETA,64.77777777777777
13127016,SEMILLA Y SOL,METROPOLITANA,RECOLETA,59.22777777777778
13127017,LEONOR OSORIO LLANTÉN,METROPOLITANA,RECOLETA,70.20405982905983
13127021,LAS VIOLETAS,METROPOLITANA,RECOLETA,83.53418803418803
13128016,CUMBRE VOLCÁN OJOS DEL SALADO,METROPOLITANA,RENCA,52.62796108291031
13128033,CUMBRE VOLCÁN OSORNO,METROPOLITANA,RENCA,68.45085470085472
13128034,CUMBRE CERRO ACONCAGUA,METROPOLITANA,RENCA,62.6784188034188
13128035,CUMBRE MONTE DE EVEREST,METROPOLITANA,RENCA,66.5576923076923
13128036,CUMBRE TORRES DEL PAINE,METROPOLITANA,RENCA,57.206730769230774
13128037,CUMBRE VOLCÁN VILLARRICA,METROPOLITANA,RENCA,60.614316239316246
13128038,CUMBRE VOLCÁN LONQUIMAY,METROPOLITANA,RENCA,60.4962962962963
13128040,CUMBRE MONTE KILIMAJARO,METROPOLITANA,RENCA,56.77407407407408
13128041,CUMBRE VOLCÁN NEVADO INCAHUASI,METROPOLITANA,RENCA,73.49358974358975
13128042,CUMBRE VOLCÁN PARINACOTA,METROPOLITANA,RENCA,62.95192307692308
13401026,RAPANUI,METROPOLITANA,SAN BERNARDO,69.53400735294117
13401027,RAYEN,METROPOLITANA,SAN BERNARDO,69.43097643097641
13401029,SILLANKI,METROPOLITANA,SAN BERNARDO,58.416666666666664
13401033,ELUNEY,METROPOLITANA,SAN BERNARDO,62.778985507246375
13401034,MILLARAY,METROPOLITANA,SAN BERNARDO,59.638888888888886
13401035,SUEÑOS DE COLORES,METROPOLITANA,SAN BERNARDO,74.7704326923077
13401036,TODOS LOS SANTOS,METROPOLITANA,SAN BERNARDO,77.7704326923077
13401037,AYELEN,METROPOLITANA,SAN BERNARDO,72.38392857142857
13401038,BRAULIO ARENAS,METROPOLITANA,SAN BERNARDO,74.0366847826087
13401039,MAPU PUPEÑI,METROPOLITANA,SAN BERNARDO,73.2907608695652
13401041,INTI SUYAI,METROPOLITANA,SAN BERNARDO,69.16947115384615
13401042,TIERRA DE ANGELES,METROPOLITANA,SAN BERNARDO,59.89739229024943
13401043,COLOR ESPERANZA,METROPOLITANA,SAN BERNARDO,64.86031746031748
13401045,POYENTU-MAPU,METROPOLITANA,SAN BERNARDO,78.25360576923076
13129008,PRINCIPITO,METROPOLITANA,SAN JOAQUÍN,80.11559139784946
13203005,COÑUE,METROPOLITANA,SAN JOSÉ DE MAIPO,84.03703703703704
13203006,RAI MAPU,METROPOLITANA,SAN JOSÉ DE MAIPO,78.25000000000001
13203007,VISVIRI,METROPOLITANA,SAN JOSÉ DE MAIPO,83.77136752136754
13203008,RIGOLEMO,METROPOLITANA,SAN JOSÉ DE MAIPO,75.45555555555555
13130003,VILLA SAN MIGUEL,METROPOLITANA,SAN MIGUEL,77.75534188034189
13130004,SANTA FÉ,METROPOLITANA,SAN MIGUEL,82.28952991452991
13130006,ANDRÉS BELLO,METROPOLITANA,SAN MIGUEL,82.82086167800453
13130007,TERRITORIO ANTARTICO,METROPOLITANA,SAN MIGUEL,87.02592592592592
13130008,LLANO SUBERCASEAUX,METROPOLITANA,SAN MIGUEL,87.08091787439614
13505008,FRUTILLITA,METROPOLITANA,SAN PEDRO,83.47849462365592
13505009,LOS CONEJITOS DE LLANCAY,METROPOLITANA,SAN PEDRO,69.49333900226758
13131005,LAS HORMIGUITAS,METROPOLITANA,SAN RAMÓN,69.69731800766283
13131009,PRÍNCIPES DEL REINO,METROPOLITANA,SAN RAMÓN,65.03650284900286
13131010,SEMILLITAS DE ESPERANZA,METROPOLITANA,SAN RAMÓN,76.13461538461537
13131014,CABALLITO FELIZ,METROPOLITANA,SAN RAMÓN,75.2732426303855
13131015,AKUN PICGIWENTXU,METROPOLITANA,SAN RAMÓN,76.2233918128655
13131016,MODELO,METROPOLITANA,SAN RAMÓN,77.37179487179488
13601010,TEGUALDA,METROPOLITANA,TALAGANTE,80.78418803418803
13601011,MADRE CAMPESINA,METROPOLITANA,TALAGANTE,79.01495726495725
13601012,EL ROTO CHILENO,METROPOLITANA,TALAGANTE,77.68910256410255
13601014,MUNDO FELIZ,METROPOLITANA,TALAGANTE,77.40277777777777
13303007,SEMILLITAS DE POLPAICO,METROPOLITANA,TIL TIL,40.21031746031746
13303015,RUNGUE,METROPOLITANA,TIL TIL,39.679487179487175
13303016,MONTENEGRO,METROPOLITANA,TIL TIL,46.690170940170944
13303019,MARÍA MONTESSORI,METROPOLITANA,TIL TIL,46.065170940170944
14102003,SEMILLITAS DE AMOR,LOS RÍOS,CORRAL,40.77450980392157
14102004,CISNECITOS DEL MAR,LOS RÍOS,CORRAL,42.46925566343041
14202003,RAYEN UÑELFE,LOS RÍOS,FUTRONO,47.91812865497076
14202004,LAS ORUGUITAS,LOS RÍOS,FUTRONO,47.93961352657004
14202006,SEMILLITAS DEL EDÉN,LOS RÍOS,FUTRONO,72.70261437908498
14201003,SEMILLITAS,LOS RÍOS,LA UNIÓN,62.682098765432094
14201004,VISTA HERMOSA,LOS RÍOS,LA UNIÓN,69.11324786324788
14201007,CREANDO SUEÑOS,LOS RÍOS,LA UNIÓN,59.37393162393163
14201008,VILLA CAUPOLICÁN,LOS RÍOS,LA UNIÓN,73.63034188034186
14201009,RETONO DE LOS RÍOS,LOS RÍOS,LA UNIÓN,64.83333333333333
14201010,LOS CARIÑOSITOS,LOS RÍOS,LA UNIÓN,63.35947712418301
14201013,ERIKIN,LOS RÍOS,LA UNIÓN,47.45098039215686
14203004,LOS BROTECITOS DE IGNAO,LOS RÍOS,LAGO RANCO,72.20261437908498
14203005,RAYITO DE SOL,LOS RÍOS,LAGO RANCO,50.58333333333332
14103003,UNIVERSO INFANTIL,LOS RÍOS,LANCO,53.408119658119645
14103005,RUKA KIMUN,LOS RÍOS,LANCO,75.22777777777776
14103053,WE LIWEN,LOS RÍOS,LANCO,73.1
14104003,SEMILLITAS DE AMOR,LOS RÍOS,LOS LAGOS,76.31045751633987
14104004,RAYEN TRAY,LOS RÍOS,LOS LAGOS,49.60925925925926
14104005,CASCANUECES,LOS RÍOS,LOS LAGOS,66.15811965811965
14104006,MIS PRIMEROS PASOS,LOS RÍOS,LOS LAGOS,69.09477124183007
14104007,EL TRANCALSITO,LOS RÍOS,LOS LAGOS,82.04814814814816
14105001,AYELEN,LOS RÍOS,MAFIL,54.788888888888884
14105010,PEQUEÑOS GRANJEROS,LOS RÍOS,MAFIL,75.32222222222221
14106001,SUEÑOS DE NIÑOS,LOS RÍOS,MARIQUINA,29.010683760683765
14106003,NEWEN LAFQUEN,LOS RÍOS,MARIQUINA,61.64379084967321
14106005,PASO A PASITO,LOS RÍOS,MARIQUINA,79.21895424836603
14106006,MANITOS CREADORAS,LOS RÍOS,MARIQUINA,66.49629629629631
14106007,SEMILLITAS DE ALEGRÍA,LOS RÍOS,MARIQUINA,65.09477124183007
14106010,PADRE MAMERTO,LOS RÍOS,MARIQUINA,51.36752136752136
14108011,KUPULWE,LOS RÍOS,PANGUIPULLI,79.00154320987654
14108012,QUECHUMALAL,LOS RÍOS,PANGUIPULLI,87.39880952380953
14108013,KIMEN,LOS RÍOS,PANGUIPULLI,60.0462962962963
14108014,METATUWE LLONGAHUE,LOS RÍOS,PANGUIPULLI,79.02380952380952
14108015,RUCAMILLA,LOS RÍOS,PANGUIPULLI,57.03846153846154
14108016,LOS QUERUBINES,LOS RÍOS,PANGUIPULLI,82.05902777777779
14108017,PEUMAYEN,LOS RÍOS,PANGUIPULLI,46.05555555555556
14108018,ESTRELLITAS FELICES,LOS RÍOS,PANGUIPULLI,68.30718954248366
14108021,PUDÚ,LOS RÍOS,PANGUIPULLI,78.72549019607843
14204003,CARRUSEL,LOS RÍOS,RÍO BUENO,79.87600644122384
14204004,LAS AZUCENAS,LOS RÍOS,RÍO BUENO,76.32264957264957
14204011,PADRE HURTADO,LOS RÍOS,RÍO BUENO,77.82407407407406
14204012,CAYURRUCA,LOS RÍOS,RÍO BUENO,77.87345679012347
14204021,RAYITO DE SOL,LOS RÍOS,RÍO BUENO,70.78395061728395
14101013,GOTITAS DE LLUVIA,LOS RÍOS,VALDIVIA,50.08190883190883
14101015,ESCUELA FRANCIA,LOS RÍOS,VALDIVIA,64.89043209876544
14101016,KATEMU,LOS RÍOS,VALDIVIA,65.89351851851852
14101017,PEDACITO DE CIELO,LOS RÍOS,VALDIVIA,67.36046511627906
14101018,PESCADORES DE SUEÑOS,LOS RÍOS,VALDIVIA,65.88888888888889
14101019,PASO A PASITO,LOS RÍOS,VALDIVIA,66.11419753086419
14101021,GUACAMAYO,LOS RÍOS,VALDIVIA,64.09444444444445
14101022,FERNANDO SANTIVAN,LOS RÍOS,VALDIVIA,80.84541062801931
14101023,LOURDES,LOS RÍOS,VALDIVIA,68.44907407407406
14101025,PEEWE PEWMA,LOS RÍOS,VALDIVIA,76.60784313725489
14101026,ESTRELLITA NUESTRA,LOS RÍOS,VALDIVIA,36.64705882352941
14101027,INDEPENDENCIA,LOS RÍOS,VALDIVIA,54.71481481481481
14101029,ALTUE,LOS RÍOS,VALDIVIA,62.8111111111111
14101030,ANTUKAMEL,LOS RÍOS,VALDIVIA,68.48412698412699
14101031,LA MAGIA DE LOS RÍOS,LOS RÍOS,VALDIVIA,68.88746438746438
14101032,LOS AVELLANOS,LOS RÍOS,VALDIVIA,76.72549019607843
14101033,LOS ALCALDES,LOS RÍOS,VALDIVIA,62.67171717171717
15101017,MAZORQUITA,ARICA Y PARINACOTA,ARICA,58.76470588235294
15101019,CARITA DE SOL,ARICA Y PARINACOTA,ARICA,76.49777777777777
15101026,URUCHI AMAYA,ARICA Y PARINACOTA,ARICA,64.27777777777777
15101027,SUEÑO DE ANGELITO,ARICA Y PARINACOTA,ARICA,67.50771604938272
15101028,MI RINCONCITO FELIZ,ARICA Y PARINACOTA,ARICA,73.85897435897436
15101029,ESTRELLITAS DEL SABER,ARICA Y PARINACOTA,ARICA,60.677469135802475
15101030,SUMA PANQARITAS,ARICA Y PARINACOTA,ARICA,76.73225806451612
15101031,ARCO IRIS,ARICA Y PARINACOTA,ARICA,71.75601374570446
15101034,INTI JALSU,ARICA Y PARINACOTA,ARICA,71.73456790123457
15101035,PAYACHATAS,ARICA Y PARINACOTA,ARICA,63.983024691358025
15101050,MIS PRIMEROS PASOS,ARICA Y PARINACOTA,ARICA,73.22916666666666
16102002,MIS ANGELITOS,ÑUBLE,BULNES,70.03125
16102003,INFANCIA FELIZ,ÑUBLE,BULNES,64.63888888888889
16102004,MIS CARIÑOSITOS,ÑUBLE,BULNES,75.61666666666666
16102005,MIS PEQUEÑOS DUENDECITOS,ÑUBLE,BULNES,71.75854700854701
16102006,MIS PRIMEROS PASOS,ÑUBLE,BULNES,73.90476190476191
16102008,MIS PEQUEÑOS CORAZONES,ÑUBLE,BULNES,65.54273504273505
16101010,PEQUEÑO ARCOIRIS,ÑUBLE,CHILLÁN,65.65555555555555
16101011,MANITOS MÁGICAS,ÑUBLE,CHILLÁN,50.77222222222222
16101012,PEQUEÑA LUNITA,ÑUBLE,CHILLÁN,65.00252525252526
16101013,LUZ DE KERUBIEL,ÑUBLE,CHILLÁN,74.30000000000001
16101014,GOTITAS DE AMOR,ÑUBLE,CHILLÁN,53.18055555555555
16101015,LOS ARTESANITOS,ÑUBLE,CHILLÁN,53.05555555555556
16101016,CAPULLITO,ÑUBLE,CHILLÁN,44.11988304093568
16101017,ESTRELLITAS DE LUZ,ÑUBLE,CHILLÁN,70.78632478632478
16101018,RAYITO DE SOL,ÑUBLE,CHILLÁN,77.51909722222223
16101020,LOS GIRASOLES,ÑUBLE,CHILLÁN,58.65705128205128
16101021,RINCONCITO ENCANTADO,ÑUBLE,CHILLÁN,52.92592592592593
16101022,MIS PRIMEROS PASITOS,ÑUBLE,CHILLÁN,62.82638888888889
16101023,CASITA DEL SOL,ÑUBLE,CHILLÁN,67.71180555555556
16101024,ROBLIN,ÑUBLE,CHILLÁN,53.53739316239315
16101025,MI PRIMERA ESTACIÓN,ÑUBLE,CHILLÁN,61.87820512820513
16101026,TEJITAS,ÑUBLE,CHILLÁN,68.17708333333333
16101027,MARÍA INÉS FULLER,ÑUBLE,CHILLÁN,71.33928571428572
16101028,CASTILLITO ESPERANZA,ÑUBLE,CHILLÁN,48.84615384615385
16101031,BRISAS DEL VOLCÁN,ÑUBLE,CHILLÁN,61.583333333333336
16101032,PASITOS AL FUTURO,ÑUBLE,CHILLÁN,45.23931623931624
16101033,MIS PRIMEROS SUEÑOS,ÑUBLE,CHILLÁN,65.94764957264958
16101034,SEMILLITAS,ÑUBLE,CHILLÁN,41.86616161616161
16103002,PADRE HURTADO,ÑUBLE,CHILLÁN VIEJO,63.42666666666666
16103004,RÍOS DEL SUR,ÑUBLE,CHILLÁN VIEJO,79.39444444444443
16103005,RUCAPEQUÉN,ÑUBLE,CHILLÁN VIEJO,61.5438596491228
16103006,LAS MANITOS,ÑUBLE,CHILLÁN VIEJO,60.6010101010101
16103007,HAPPY DAY,ÑUBLE,CHILLÁN VIEJO,65.75641025641026
16103008,EDUARDO FREI,ÑUBLE,CHILLÁN VIEJO,57.894230769230774
16202001,LA RANITA,ÑUBLE,COBQUECURA,37.113247863247864
16302001,ILUSIONES DE NIÑOS,ÑUBLE,COIHUECO,60.49893162393162
16302002,SEMILLITAS DEL PORVENIR,ÑUBLE,COIHUECO,67.13034188034189
16302003,ESTACIÓN DE TERNURA,ÑUBLE,COIHUECO,55.827777777777776
16302004,MONTAÑA DE ESPERANZA,ÑUBLE,COIHUECO,53.12777777777779
16104001,SANTA ELVIRA,ÑUBLE,EL CARMEN,50.68333333333334
16104002,TÍA EDITH JANS,ÑUBLE,EL CARMEN,59.08760683760684
16104003,CONCEJAL EMILIO MARTINEZ,ÑUBLE,EL CARMEN,58.550000000000004
16104004,ILUSIONES,ÑUBLE,EL CARMEN,54.166666666666664
16104006,PARQUE SAN ANDRÉS,ÑUBLE,EL CARMEN,68.6111111111111
16204001,MIS PRIMEROS PASOS,ÑUBLE,NINHUE,88.22222222222221
16303001,LAS CHINITAS,ÑUBLE,ÑIQUÉN,78.65555555555555
16303002,ESPIGUITA,ÑUBLE,ÑIQUÉN,80.33333333333334
16303003,TRENCITO,ÑUBLE,ÑIQUÉN,57.13333333333333
16303004,LAS ESTRELLITAS,ÑUBLE,ÑIQUÉN,46.88541666666667
16303005,LAS CUNCUNITAS,ÑUBLE,ÑIQUÉN,66.71807359307358
16105001,PAPELUCHO,ÑUBLE,PEMUCO,6.65625
16105002,PASITOS,ÑUBLE,PEMUCO,75.06111111111112
16106001,EL REFUGIO,ÑUBLE,PINTO,55.982323232323225
16106002,CAPULLO DE ROSA,ÑUBLE,PINTO,44.43888888888889
16205001,PULGARCITO,ÑUBLE,PORTEZUELO,60.12626262626263
16205002,CAMPANITA,ÑUBLE,PORTEZUELO,76.13194444444444
16107002,CARICIAS DE BEBÉ,ÑUBLE,QUILLÓN,65.22649572649571
16107003,CARIÑOSITOS DEL PORTAL,ÑUBLE,QUILLÓN,73.31150793650794
16107004,RAYITO DE AMOR,ÑUBLE,QUILLÓN,79.05208333333333
16201001,SEMILLITAS DE AMOR,ÑUBLE,QUIRIHUE,81.47916666666666
16201002,ANTU CHOYUN ,ÑUBLE,QUIRIHUE,88.53518518518517
16206002,CAPULLITOS DE RANQUILL,ÑUBLE,RANQUIL,75.8875
16301001,CAPERUCITA ROJA,ÑUBLE,SAN CARLOS,43.26719576719577
16301002,VIOLETA PARRA,ÑUBLE,SAN CARLOS,53.17222222222223
16301003,PASITOS,ÑUBLE,SAN CARLOS,34.75555555555555
16301004,RAYITOS DE LUZ,ÑUBLE,SAN CARLOS,30.683760683760685
16301005,TRENCITO MÁGICO,ÑUBLE,SAN CARLOS,46.80555555555556
16301006,RAYITO DE LUNA,ÑUBLE,SAN CARLOS,68.2312748015873
16301007,BURBUJITAS DE TERNURA,ÑUBLE,SAN CARLOS,63.94570707070707
16301008,GOTITAS DE RÍO,ÑUBLE,SAN CARLOS,35.690972222222214
16301009,EL MANZANITO TORREÓN,ÑUBLE,SAN CARLOS,34.55902777777778
16304001,ARCO IRIS,ÑUBLE,SAN FABIÁN,75.68803418803418
16108003,RAYITO DE SOL,ÑUBLE,SAN IGNACIO,71.81837606837607
16305001,PULGARCITO,ÑUBLE,SAN NICOLÁS,86.80555555555554
16305002,LOS ENANITOS,ÑUBLE,SAN NICOLÁS,84.86538461538461
16207001,SEMILLITAS DE TREHUACO,ÑUBLE,TREHUACO,77.23290598290598
16207002,ARCOIRIS,ÑUBLE,TREHUACO,67.56140350877193
16109001,CAMPANITA,ÑUBLE,YUNGAY,65.9753086419753
16109002,ANGELITOS DE AMOR,ÑUBLE,YUNGAY,37.016666666666666
16109003,CUNCUNITA,ÑUBLE,YUNGAY,55.65384615384615
16109004,MUNDO DE AMOR,ÑUBLE,YUNGAY,66.72569444444444
16109005,PARQUE ESTADIO,ÑUBLE,YUNGAY,74.16005291005291
